==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.2 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [HLS 200-1505] Using default flow_target 'vivado'
INFO: [HLS 200-1510] Running: set_part xcu250-figd2104-2L-e 
INFO: [HLS 200-10] Setting target device to 'xcu250-figd2104-2L-e'
INFO: [HLS 200-1510] Running: create_clock -period 300MHz -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 3.333ns.
INFO: [HLS 200-1510] Running: config_compile -pipeline_loops 0 
INFO: [XFORM 203-1171] Pipeline the innermost loop with trip count more than 0 or its parent loop when its trip count is less than or equal 0.
INFO: [HLS 200-1510] Running: config_dataflow -strict_mode warning 
INFO: [HLS 200-1510] Running: set_clock_uncertainty 27.000000% 
INFO: [SYN 201-201] Setting up clock 'default' with an uncertainty of 0.9ns.
INFO: [HLS 200-1510] Running: config_rtl -enable_maxiConservative=1 
WARNING: [HLS 200-483] The 'config_rtl -enable_maxiConservative' command is deprecated and will be removed in a future release. Use 'config_interface -m_axi_conservative_mode' as its replacement.
INFO: [HLS 200-1510] Running: config_interface -m_axi_addr64 
WARNING: [HLS 200-483] The 'config_sdx -target' command is deprecated and will be removed in a future release. Use 'config_flow -target' as its replacement.
WARNING: [HLS 200-484] The 'config_sdx -target' command is deprecated and will be removed in a future release.
INFO: [HLS 200-435] Setting 'config_sdx -target xocc' configuration: config_flow -target=vitis
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_latency=64
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_alignment_byte_size=64
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_max_widen_bitwidth=512
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_offset=slave
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_rtl -register_reset_num=3
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0 seconds; current allocated memory: 190.180 MB.
INFO: [HLS 200-10] Analyzing design file './dut.cpp' ... 
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:22:9
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:23:9
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:64:9
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:65:9
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 14.7 seconds. CPU system time: 0.48 seconds. Elapsed time: 14.72 seconds; current allocated memory: 191.928 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vitis' flow target.
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::write(ap_uint<512> const&)' into 'A_IO_L3_in_serialize_x0(ap_uint<512>*, hls::stream<ap_uint<512>, 0>&)' (./dut.cpp:147:26)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read(ap_uint<512>&)' into 'hls::stream<ap_uint<512>, 0>::read()' (/home/rcslfpgaserver/Softwares/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_stream_39.h:156:9)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::write(ap_uint<512> const&)' into 'A_IO_L3_in_x0(hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&)' (./dut.cpp:128:54)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read()' into 'A_IO_L3_in_x0(hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&)' (./dut.cpp:126:57)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::write(ap_uint<256> const&)' into 'A_IO_L2_in_0_x0(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:365:50)
INFO: [HLS 200-1470] Pipelining result : Target II = 2, Final II = 2, Depth = 3, loop 'D_drain_IO_L1_out_wrapper_6_2_x0_loop_9'
INFO: [SCHED 204-61] Pipelining loop 'D_drain_IO_L1_out_wrapper_6_2_x0_loop_7'.
INFO: [HLS 200-1470] Pipelining result : Target II = 2, Final II = 2, Depth = 3, loop 'D_drain_IO_L1_out_wrapper_6_2_x0_loop_7'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.62 seconds. CPU system time: 0.02 seconds. Elapsed time: 0.64 seconds; current allocated memory: 796.933 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_D_V' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.33 seconds. CPU system time: 0 seconds. Elapsed time: 0.33 seconds; current allocated memory: 797.458 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'D_drain_IO_L1_out_wrapper_6_1_x0' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'D_drain_IO_L1_out_wrapper_6_1_x0_loop_3_D_drain_IO_L1_out_wrapper_6_1_x0_loop_4'.
WARNING: [HLS 200-880] The II Violation in module 'D_drain_IO_L1_out_wrapper_6_1_x0' (loop 'D_drain_IO_L1_out_wrapper_6_1_x0_loop_3_D_drain_IO_L1_out_wrapper_6_1_x0_loop_4'): Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 0) between 'load' operation ('v1.V') on array 'data_split.V', ./dut.cpp:10678 and 'store' operation ('data_split_V_addr_write_ln10692', ./dut.cpp:10692) of variable 'p_Result_3' on array 'data_split.V', ./dut.cpp:10678.
WARNING: [HLS 200-885] Unable to schedule 'store' operation ('data_split_V_addr_43_write_ln10692', ./dut.cpp:10692) of variable 'p_Result_1' on array 'data_split.V', ./dut.cpp:10678 due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'data_split_V'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 5, Depth = 7, loop 'D_drain_IO_L1_out_wrapper_6_1_x0_loop_3_D_drain_IO_L1_out_wrapper_6_1_x0_loop_4'
INFO: [SCHED 204-61] Pipelining loop 'D_drain_IO_L1_out_wrapper_6_1_x0_loop_9'.
INFO: [HLS 200-1470] Pipelining result : Target II = 2, Final II = 2, Depth = 3, loop 'D_drain_IO_L1_out_wrapper_6_1_x0_loop_9'
INFO: [SCHED 204-61] Pipelining loop 'D_drain_IO_L1_out_wrapper_6_1_x0_loop_7'.
INFO: [HLS 200-1470] Pipelining result : Target II = 2, Final II = 2, Depth = 3, loop 'D_drain_IO_L1_out_wrapper_6_1_x0_loop_7'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.64 seconds. CPU system time: 0.02 seconds. Elapsed time: 0.66 seconds; current allocated memory: 797.857 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_D_V' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.33 seconds. CPU system time: 0 seconds. Elapsed time: 0.33 seconds; current allocated memory: 798.381 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'D_drain_IO_L1_out_wrapper_6_0_x0' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'D_drain_IO_L1_out_wrapper_6_0_x0_loop_3_D_drain_IO_L1_out_wrapper_6_0_x0_loop_4'.
WARNING: [HLS 200-880] The II Violation in module 'D_drain_IO_L1_out_wrapper_6_0_x0' (loop 'D_drain_IO_L1_out_wrapper_6_0_x0_loop_3_D_drain_IO_L1_out_wrapper_6_0_x0_loop_4'): Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 0) between 'load' operation ('v1.V') on array 'data_split.V', ./dut.cpp:10756 and 'store' operation ('data_split_V_addr_write_ln10770', ./dut.cpp:10770) of variable 'p_Result_3' on array 'data_split.V', ./dut.cpp:10756.
WARNING: [HLS 200-885] Unable to schedule 'store' operation ('data_split_V_addr_52_write_ln10770', ./dut.cpp:10770) of variable 'p_Result_1' on array 'data_split.V', ./dut.cpp:10756 due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'data_split_V'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 5, Depth = 7, loop 'D_drain_IO_L1_out_wrapper_6_0_x0_loop_3_D_drain_IO_L1_out_wrapper_6_0_x0_loop_4'
INFO: [SCHED 204-61] Pipelining loop 'D_drain_IO_L1_out_wrapper_6_0_x0_loop_9'.
INFO: [HLS 200-1470] Pipelining result : Target II = 2, Final II = 2, Depth = 3, loop 'D_drain_IO_L1_out_wrapper_6_0_x0_loop_9'
INFO: [SCHED 204-61] Pipelining loop 'D_drain_IO_L1_out_wrapper_6_0_x0_loop_7'.
INFO: [HLS 200-1470] Pipelining result : Target II = 2, Final II = 2, Depth = 3, loop 'D_drain_IO_L1_out_wrapper_6_0_x0_loop_7'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.63 seconds. CPU system time: 0.03 seconds. Elapsed time: 0.66 seconds; current allocated memory: 798.780 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_D_V' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.32 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.33 seconds; current allocated memory: 799.303 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'D_drain_IO_L1_out_boundary_wrapper_7_x0' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'D_drain_IO_L1_out_boundary_wrapper_7_x0_loop_3_D_drain_IO_L1_out_boundary_wrapper_7_x0_loop_4'.
WARNING: [HLS 200-880] The II Violation in module 'D_drain_IO_L1_out_boundary_wrapper_7_x0' (loop 'D_drain_IO_L1_out_boundary_wrapper_7_x0_loop_3_D_drain_IO_L1_out_boundary_wrapper_7_x0_loop_4'): Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 0) between 'load' operation ('v1.V') on array 'data_split.V', ./dut.cpp:11509 and 'store' operation ('data_split_V_addr_write_ln11523', ./dut.cpp:11523) of variable 'p_Result_3' on array 'data_split.V', ./dut.cpp:11509.
WARNING: [HLS 200-885] Unable to schedule 'store' operation ('data_split_V_addr_222_write_ln11523', ./dut.cpp:11523) of variable 'p_Result_1' on array 'data_split.V', ./dut.cpp:11509 due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'data_split_V'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 5, Depth = 7, loop 'D_drain_IO_L1_out_boundary_wrapper_7_x0_loop_3_D_drain_IO_L1_out_boundary_wrapper_7_x0_loop_4'
INFO: [SCHED 204-61] Pipelining loop 'D_drain_IO_L1_out_boundary_wrapper_7_x0_loop_7'.
INFO: [HLS 200-1470] Pipelining result : Target II = 2, Final II = 2, Depth = 3, loop 'D_drain_IO_L1_out_boundary_wrapper_7_x0_loop_7'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.57 seconds. CPU system time: 0 seconds. Elapsed time: 0.57 seconds; current allocated memory: 799.631 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_D_V' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.3 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.32 seconds; current allocated memory: 800.051 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'D_drain_IO_L1_out_wrapper_7_2_x0' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'D_drain_IO_L1_out_wrapper_7_2_x0_loop_3_D_drain_IO_L1_out_wrapper_7_2_x0_loop_4'.
WARNING: [HLS 200-880] The II Violation in module 'D_drain_IO_L1_out_wrapper_7_2_x0' (loop 'D_drain_IO_L1_out_wrapper_7_2_x0_loop_3_D_drain_IO_L1_out_wrapper_7_2_x0_loop_4'): Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 0) between 'load' operation ('v1.V') on array 'data_split.V', ./dut.cpp:10834 and 'store' operation ('data_split_V_addr_write_ln10848', ./dut.cpp:10848) of variable 'p_Result_3' on array 'data_split.V', ./dut.cpp:10834.
WARNING: [HLS 200-885] Unable to schedule 'store' operation ('data_split_V_addr_7_write_ln10848', ./dut.cpp:10848) of variable 'p_Result_1' on array 'data_split.V', ./dut.cpp:10834 due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'data_split_V'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 5, Depth = 7, loop 'D_drain_IO_L1_out_wrapper_7_2_x0_loop_3_D_drain_IO_L1_out_wrapper_7_2_x0_loop_4'
INFO: [SCHED 204-61] Pipelining loop 'D_drain_IO_L1_out_wrapper_7_2_x0_loop_9'.
INFO: [HLS 200-1470] Pipelining result : Target II = 2, Final II = 2, Depth = 3, loop 'D_drain_IO_L1_out_wrapper_7_2_x0_loop_9'
INFO: [SCHED 204-61] Pipelining loop 'D_drain_IO_L1_out_wrapper_7_2_x0_loop_7'.
INFO: [HLS 200-1470] Pipelining result : Target II = 2, Final II = 2, Depth = 3, loop 'D_drain_IO_L1_out_wrapper_7_2_x0_loop_7'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.62 seconds. CPU system time: 0.02 seconds. Elapsed time: 0.65 seconds; current allocated memory: 800.447 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_D_V' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.33 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.34 seconds; current allocated memory: 800.973 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'D_drain_IO_L1_out_wrapper_7_1_x0' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'D_drain_IO_L1_out_wrapper_7_1_x0_loop_3_D_drain_IO_L1_out_wrapper_7_1_x0_loop_4'.
WARNING: [HLS 200-880] The II Violation in module 'D_drain_IO_L1_out_wrapper_7_1_x0' (loop 'D_drain_IO_L1_out_wrapper_7_1_x0_loop_3_D_drain_IO_L1_out_wrapper_7_1_x0_loop_4'): Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 0) between 'load' operation ('v1.V') on array 'data_split.V', ./dut.cpp:10912 and 'store' operation ('data_split_V_addr_write_ln10926', ./dut.cpp:10926) of variable 'p_Result_3' on array 'data_split.V', ./dut.cpp:10912.
WARNING: [HLS 200-885] Unable to schedule 'store' operation ('data_split_V_addr_16_write_ln10926', ./dut.cpp:10926) of variable 'p_Result_1' on array 'data_split.V', ./dut.cpp:10912 due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'data_split_V'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 5, Depth = 7, loop 'D_drain_IO_L1_out_wrapper_7_1_x0_loop_3_D_drain_IO_L1_out_wrapper_7_1_x0_loop_4'
INFO: [SCHED 204-61] Pipelining loop 'D_drain_IO_L1_out_wrapper_7_1_x0_loop_9'.
INFO: [HLS 200-1470] Pipelining result : Target II = 2, Final II = 2, Depth = 3, loop 'D_drain_IO_L1_out_wrapper_7_1_x0_loop_9'
INFO: [SCHED 204-61] Pipelining loop 'D_drain_IO_L1_out_wrapper_7_1_x0_loop_7'.
INFO: [HLS 200-1470] Pipelining result : Target II = 2, Final II = 2, Depth = 3, loop 'D_drain_IO_L1_out_wrapper_7_1_x0_loop_7'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.64 seconds. CPU system time: 0.02 seconds. Elapsed time: 0.66 seconds; current allocated memory: 801.371 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_D_V' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.32 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.34 seconds; current allocated memory: 801.897 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'D_drain_IO_L1_out_wrapper_7_0_x0' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'D_drain_IO_L1_out_wrapper_7_0_x0_loop_3_D_drain_IO_L1_out_wrapper_7_0_x0_loop_4'.
WARNING: [HLS 200-880] The II Violation in module 'D_drain_IO_L1_out_wrapper_7_0_x0' (loop 'D_drain_IO_L1_out_wrapper_7_0_x0_loop_3_D_drain_IO_L1_out_wrapper_7_0_x0_loop_4'): Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 0) between 'load' operation ('v1.V') on array 'data_split.V', ./dut.cpp:10990 and 'store' operation ('data_split_V_addr_write_ln11004', ./dut.cpp:11004) of variable 'p_Result_3' on array 'data_split.V', ./dut.cpp:10990.
WARNING: [HLS 200-885] Unable to schedule 'store' operation ('data_split_V_addr_25_write_ln11004', ./dut.cpp:11004) of variable 'p_Result_1' on array 'data_split.V', ./dut.cpp:10990 due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'data_split_V'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 5, Depth = 7, loop 'D_drain_IO_L1_out_wrapper_7_0_x0_loop_3_D_drain_IO_L1_out_wrapper_7_0_x0_loop_4'
INFO: [SCHED 204-61] Pipelining loop 'D_drain_IO_L1_out_wrapper_7_0_x0_loop_9'.
INFO: [HLS 200-1470] Pipelining result : Target II = 2, Final II = 2, Depth = 3, loop 'D_drain_IO_L1_out_wrapper_7_0_x0_loop_9'
INFO: [SCHED 204-61] Pipelining loop 'D_drain_IO_L1_out_wrapper_7_0_x0_loop_7'.
INFO: [HLS 200-1470] Pipelining result : Target II = 2, Final II = 2, Depth = 3, loop 'D_drain_IO_L1_out_wrapper_7_0_x0_loop_7'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.66 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.67 seconds; current allocated memory: 802.294 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_D_V' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.32 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.33 seconds; current allocated memory: 802.847 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'D_drain_IO_L2_out_boundary_x0' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'D_drain_IO_L2_out_boundary_x0_loop_4_D_drain_IO_L2_out_boundary_x0_loop_5_D_drain_IO_L2_out_boundary_x0_loop_6'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'D_drain_IO_L2_out_boundary_x0_loop_4_D_drain_IO_L2_out_boundary_x0_loop_5_D_drain_IO_L2_out_boundary_x0_loop_6'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.36 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.37 seconds; current allocated memory: 803.009 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.21 seconds. CPU system time: 0 seconds. Elapsed time: 0.22 seconds; current allocated memory: 803.187 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'D_drain_IO_L2_out_6_x0' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'D_drain_IO_L2_out_6_x0_loop_7_D_drain_IO_L2_out_6_x0_loop_8_D_drain_IO_L2_out_6_x0_loop_9'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'D_drain_IO_L2_out_6_x0_loop_7_D_drain_IO_L2_out_6_x0_loop_8_D_drain_IO_L2_out_6_x0_loop_9'
INFO: [SCHED 204-61] Pipelining loop 'D_drain_IO_L2_out_6_x0_loop_4_D_drain_IO_L2_out_6_x0_loop_5_D_drain_IO_L2_out_6_x0_loop_6'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'D_drain_IO_L2_out_6_x0_loop_4_D_drain_IO_L2_out_6_x0_loop_5_D_drain_IO_L2_out_6_x0_loop_6'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.39 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.39 seconds; current allocated memory: 803.386 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.23 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.23 seconds; current allocated memory: 803.670 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'D_drain_IO_L2_out_5_x0' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'D_drain_IO_L2_out_5_x0_loop_7_D_drain_IO_L2_out_5_x0_loop_8_D_drain_IO_L2_out_5_x0_loop_9'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'D_drain_IO_L2_out_5_x0_loop_7_D_drain_IO_L2_out_5_x0_loop_8_D_drain_IO_L2_out_5_x0_loop_9'
INFO: [SCHED 204-61] Pipelining loop 'D_drain_IO_L2_out_5_x0_loop_4_D_drain_IO_L2_out_5_x0_loop_5_D_drain_IO_L2_out_5_x0_loop_6'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'D_drain_IO_L2_out_5_x0_loop_4_D_drain_IO_L2_out_5_x0_loop_5_D_drain_IO_L2_out_5_x0_loop_6'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.4 seconds. CPU system time: 0 seconds. Elapsed time: 0.42 seconds; current allocated memory: 803.869 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.23 seconds. CPU system time: 0 seconds. Elapsed time: 0.22 seconds; current allocated memory: 804.155 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'D_drain_IO_L2_out_4_x0' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'D_drain_IO_L2_out_4_x0_loop_7_D_drain_IO_L2_out_4_x0_loop_8_D_drain_IO_L2_out_4_x0_loop_9'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'D_drain_IO_L2_out_4_x0_loop_7_D_drain_IO_L2_out_4_x0_loop_8_D_drain_IO_L2_out_4_x0_loop_9'
INFO: [SCHED 204-61] Pipelining loop 'D_drain_IO_L2_out_4_x0_loop_4_D_drain_IO_L2_out_4_x0_loop_5_D_drain_IO_L2_out_4_x0_loop_6'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'D_drain_IO_L2_out_4_x0_loop_4_D_drain_IO_L2_out_4_x0_loop_5_D_drain_IO_L2_out_4_x0_loop_6'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.4 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.41 seconds; current allocated memory: 804.352 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.23 seconds. CPU system time: 0 seconds. Elapsed time: 0.23 seconds; current allocated memory: 804.636 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'D_drain_IO_L2_out_3_x0' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'D_drain_IO_L2_out_3_x0_loop_7_D_drain_IO_L2_out_3_x0_loop_8_D_drain_IO_L2_out_3_x0_loop_9'.
