==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.2 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [HLS 200-1505] Using default flow_target 'vivado'
INFO: [HLS 200-1510] Running: set_part xcu250-figd2104-2L-e 
INFO: [HLS 200-10] Setting target device to 'xcu250-figd2104-2L-e'
INFO: [HLS 200-1510] Running: create_clock -period 300MHz -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 3.333ns.
INFO: [HLS 200-1510] Running: config_compile -pipeline_loops 0 
INFO: [XFORM 203-1171] Pipeline the innermost loop with trip count more than 0 or its parent loop when its trip count is less than or equal 0.
INFO: [HLS 200-1510] Running: config_dataflow -strict_mode warning 
INFO: [HLS 200-1510] Running: set_clock_uncertainty 27.000000% 
INFO: [SYN 201-201] Setting up clock 'default' with an uncertainty of 0.9ns.
INFO: [HLS 200-1510] Running: config_rtl -enable_maxiConservative=1 
WARNING: [HLS 200-483] The 'config_rtl -enable_maxiConservative' command is deprecated and will be removed in a future release. Use 'config_interface -m_axi_conservative_mode' as its replacement.
INFO: [HLS 200-1510] Running: config_interface -m_axi_addr64 
WARNING: [HLS 200-483] The 'config_sdx -target' command is deprecated and will be removed in a future release. Use 'config_flow -target' as its replacement.
WARNING: [HLS 200-484] The 'config_sdx -target' command is deprecated and will be removed in a future release.
INFO: [HLS 200-435] Setting 'config_sdx -target xocc' configuration: config_flow -target=vitis
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_latency=64
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_alignment_byte_size=64
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_max_widen_bitwidth=512
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_offset=slave
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_rtl -register_reset_num=3
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0 seconds; current allocated memory: 190.167 MB.
INFO: [HLS 200-10] Analyzing design file './dut.cpp' ... 
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:22:9
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:23:9
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:66:9
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:67:9
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 15.01 seconds. CPU system time: 0.51 seconds. Elapsed time: 15.04 seconds; current allocated memory: 191.855 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vitis' flow target.
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::write(ap_uint<512> const&)' into 'A_IO_L3_in_serialize_x0(ap_uint<512>*, hls::stream<ap_uint<512>, 0>&)' (./dut.cpp:151:26)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read(ap_uint<512>&)' into 'hls::stream<ap_uint<512>, 0>::read()' (/home/rcslfpgaserver/Softwares/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_stream_39.h:156:9)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::write(ap_uint<512> const&)' into 'A_IO_L3_in_x0(hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&)' (./dut.cpp:132:54)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read()' into 'A_IO_L3_in_x0(hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&)' (./dut.cpp:130:57)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::write(ap_uint<256> const&)' into 'A_IO_L2_in_0_x0(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:373:50)
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'B_IO_L2_in_1_x1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_1_x1_loop_6'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'B_IO_L2_in_1_x1_loop_6'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_1_x1_loop_5'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'B_IO_L2_in_1_x1_loop_5'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_1_x1_loop_7_B_IO_L2_in_1_x1_loop_8'.
INFO: [HLS 200-1470] Pipelining result : Target II = 128, Final II = 128, Depth = 129, loop 'B_IO_L2_in_1_x1_loop_7_B_IO_L2_in_1_x1_loop_8'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_1_x1_loop_14'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'B_IO_L2_in_1_x1_loop_14'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_1_x1_loop_13'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'B_IO_L2_in_1_x1_loop_13'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_1_x1_loop_15_B_IO_L2_in_1_x1_loop_16'.
INFO: [HLS 200-1470] Pipelining result : Target II = 128, Final II = 128, Depth = 129, loop 'B_IO_L2_in_1_x1_loop_15_B_IO_L2_in_1_x1_loop_16'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_1_x1_loop_20_B_IO_L2_in_1_x1_loop_21_B_IO_L2_in_1_x1_loop_22'.
INFO: [HLS 200-1470] Pipelining result : Target II = 80, Final II = 18, Depth = 18, loop 'B_IO_L2_in_1_x1_loop_20_B_IO_L2_in_1_x1_loop_21_B_IO_L2_in_1_x1_loop_22'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 3.31 seconds. CPU system time: 0.02 seconds. Elapsed time: 3.34 seconds; current allocated memory: 1009.561 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_B_pong_V' will be ignored if a simpler one can be used.
WARNING: [BIND 205-102] The specified resource core for memory 'local_B_ping_V' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 1.14 seconds. CPU system time: 0.02 seconds. Elapsed time: 1.15 seconds; current allocated memory: 1012.172 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'B_IO_L2_in_2_x1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_2_x1_loop_6'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'B_IO_L2_in_2_x1_loop_6'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_2_x1_loop_5'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'B_IO_L2_in_2_x1_loop_5'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_2_x1_loop_7_B_IO_L2_in_2_x1_loop_8'.
INFO: [HLS 200-1470] Pipelining result : Target II = 128, Final II = 128, Depth = 129, loop 'B_IO_L2_in_2_x1_loop_7_B_IO_L2_in_2_x1_loop_8'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_2_x1_loop_14'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'B_IO_L2_in_2_x1_loop_14'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_2_x1_loop_13'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'B_IO_L2_in_2_x1_loop_13'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_2_x1_loop_15_B_IO_L2_in_2_x1_loop_16'.
INFO: [HLS 200-1470] Pipelining result : Target II = 128, Final II = 128, Depth = 129, loop 'B_IO_L2_in_2_x1_loop_15_B_IO_L2_in_2_x1_loop_16'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_2_x1_loop_20_B_IO_L2_in_2_x1_loop_21_B_IO_L2_in_2_x1_loop_22'.
INFO: [HLS 200-1470] Pipelining result : Target II = 80, Final II = 18, Depth = 18, loop 'B_IO_L2_in_2_x1_loop_20_B_IO_L2_in_2_x1_loop_21_B_IO_L2_in_2_x1_loop_22'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 3.4 seconds. CPU system time: 0.04 seconds. Elapsed time: 3.45 seconds; current allocated memory: 1014.059 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_B_pong_V' will be ignored if a simpler one can be used.
WARNING: [BIND 205-102] The specified resource core for memory 'local_B_ping_V' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 1.14 seconds. CPU system time: 0.01 seconds. Elapsed time: 1.15 seconds; current allocated memory: 1016.643 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'B_IO_L2_in_3_x1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_3_x1_loop_6'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'B_IO_L2_in_3_x1_loop_6'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_3_x1_loop_5'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'B_IO_L2_in_3_x1_loop_5'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_3_x1_loop_7_B_IO_L2_in_3_x1_loop_8'.
INFO: [HLS 200-1470] Pipelining result : Target II = 128, Final II = 128, Depth = 129, loop 'B_IO_L2_in_3_x1_loop_7_B_IO_L2_in_3_x1_loop_8'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_3_x1_loop_14'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'B_IO_L2_in_3_x1_loop_14'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_3_x1_loop_13'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'B_IO_L2_in_3_x1_loop_13'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_3_x1_loop_15_B_IO_L2_in_3_x1_loop_16'.
INFO: [HLS 200-1470] Pipelining result : Target II = 128, Final II = 128, Depth = 129, loop 'B_IO_L2_in_3_x1_loop_15_B_IO_L2_in_3_x1_loop_16'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_3_x1_loop_20_B_IO_L2_in_3_x1_loop_21_B_IO_L2_in_3_x1_loop_22'.
INFO: [HLS 200-1470] Pipelining result : Target II = 80, Final II = 18, Depth = 18, loop 'B_IO_L2_in_3_x1_loop_20_B_IO_L2_in_3_x1_loop_21_B_IO_L2_in_3_x1_loop_22'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 3.31 seconds. CPU system time: 0.03 seconds. Elapsed time: 3.35 seconds; current allocated memory: 1018.526 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_B_pong_V' will be ignored if a simpler one can be used.
WARNING: [BIND 205-102] The specified resource core for memory 'local_B_ping_V' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 1.15 seconds. CPU system time: 0.01 seconds. Elapsed time: 1.16 seconds; current allocated memory: 1021.139 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'B_IO_L2_in_4_x1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_4_x1_loop_6'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'B_IO_L2_in_4_x1_loop_6'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_4_x1_loop_5'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'B_IO_L2_in_4_x1_loop_5'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_4_x1_loop_7_B_IO_L2_in_4_x1_loop_8'.
INFO: [HLS 200-1470] Pipelining result : Target II = 128, Final II = 128, Depth = 129, loop 'B_IO_L2_in_4_x1_loop_7_B_IO_L2_in_4_x1_loop_8'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_4_x1_loop_14'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'B_IO_L2_in_4_x1_loop_14'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_4_x1_loop_13'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'B_IO_L2_in_4_x1_loop_13'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_4_x1_loop_15_B_IO_L2_in_4_x1_loop_16'.
INFO: [HLS 200-1470] Pipelining result : Target II = 128, Final II = 128, Depth = 129, loop 'B_IO_L2_in_4_x1_loop_15_B_IO_L2_in_4_x1_loop_16'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_4_x1_loop_20_B_IO_L2_in_4_x1_loop_21_B_IO_L2_in_4_x1_loop_22'.
INFO: [HLS 200-1470] Pipelining result : Target II = 80, Final II = 18, Depth = 18, loop 'B_IO_L2_in_4_x1_loop_20_B_IO_L2_in_4_x1_loop_21_B_IO_L2_in_4_x1_loop_22'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 3.47 seconds. CPU system time: 0.03 seconds. Elapsed time: 3.5 seconds; current allocated memory: 1023.018 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_B_pong_V' will be ignored if a simpler one can be used.
WARNING: [BIND 205-102] The specified resource core for memory 'local_B_ping_V' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 1.12 seconds. CPU system time: 0.01 seconds. Elapsed time: 1.14 seconds; current allocated memory: 1.002 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'B_IO_L2_in_5_x1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_5_x1_loop_6'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'B_IO_L2_in_5_x1_loop_6'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_5_x1_loop_5'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'B_IO_L2_in_5_x1_loop_5'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_5_x1_loop_7_B_IO_L2_in_5_x1_loop_8'.
INFO: [HLS 200-1470] Pipelining result : Target II = 128, Final II = 128, Depth = 129, loop 'B_IO_L2_in_5_x1_loop_7_B_IO_L2_in_5_x1_loop_8'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_5_x1_loop_14'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'B_IO_L2_in_5_x1_loop_14'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_5_x1_loop_13'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'B_IO_L2_in_5_x1_loop_13'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_5_x1_loop_15_B_IO_L2_in_5_x1_loop_16'.
INFO: [HLS 200-1470] Pipelining result : Target II = 128, Final II = 128, Depth = 129, loop 'B_IO_L2_in_5_x1_loop_15_B_IO_L2_in_5_x1_loop_16'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_5_x1_loop_20_B_IO_L2_in_5_x1_loop_21_B_IO_L2_in_5_x1_loop_22'.
INFO: [HLS 200-1470] Pipelining result : Target II = 80, Final II = 18, Depth = 18, loop 'B_IO_L2_in_5_x1_loop_20_B_IO_L2_in_5_x1_loop_21_B_IO_L2_in_5_x1_loop_22'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 3.41 seconds. CPU system time: 0.03 seconds. Elapsed time: 3.45 seconds; current allocated memory: 1.003 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_B_pong_V' will be ignored if a simpler one can be used.
WARNING: [BIND 205-102] The specified resource core for memory 'local_B_ping_V' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 1.14 seconds. CPU system time: 0.01 seconds. Elapsed time: 1.15 seconds; current allocated memory: 1.006 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'B_IO_L2_in_6_x1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_6_x1_loop_6'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'B_IO_L2_in_6_x1_loop_6'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_6_x1_loop_5'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'B_IO_L2_in_6_x1_loop_5'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_6_x1_loop_7_B_IO_L2_in_6_x1_loop_8'.
INFO: [HLS 200-1470] Pipelining result : Target II = 128, Final II = 128, Depth = 129, loop 'B_IO_L2_in_6_x1_loop_7_B_IO_L2_in_6_x1_loop_8'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_6_x1_loop_14'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'B_IO_L2_in_6_x1_loop_14'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_6_x1_loop_13'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'B_IO_L2_in_6_x1_loop_13'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_6_x1_loop_15_B_IO_L2_in_6_x1_loop_16'.
INFO: [HLS 200-1470] Pipelining result : Target II = 128, Final II = 128, Depth = 129, loop 'B_IO_L2_in_6_x1_loop_15_B_IO_L2_in_6_x1_loop_16'
INFO: [SCHED 204-61] Pipelining loop 'B_IO_L2_in_6_x1_loop_20_B_IO_L2_in_6_x1_loop_21_B_IO_L2_in_6_x1_loop_22'.
INFO: [HLS 200-1470] Pipelining result : Target II = 80, Final II = 18, Depth = 18, loop 'B_IO_L2_in_6_x1_loop_20_B_IO_L2_in_6_x1_loop_21_B_IO_L2_in_6_x1_loop_22'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 3.53 seconds. CPU system time: 0.05 seconds. Elapsed time: 3.58 seconds; current allocated memory: 1.008 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_B_pong_V' will be ignored if a simpler one can be used.
WARNING: [BIND 205-102] The specified resource core for memory 'local_B_ping_V' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 1.14 seconds. CPU system time: 0.02 seconds. Elapsed time: 1.17 seconds; current allocated memory: 1.010 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'B_IO_L2_in_boundary_x1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.64 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.64 seconds; current allocated memory: 1.011 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.34 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.35 seconds; current allocated memory: 1.013 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'C_IO_L3_in_serialize_x1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.4 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.41 seconds; current allocated memory: 1.013 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.39 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.4 seconds; current allocated memory: 1.013 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'C_IO_L3_in_x1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'C_IO_L3_in_x1_loop_4_C_IO_L3_in_x1_loop_5'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'C_IO_L3_in_x1_loop_4_C_IO_L3_in_x1_loop_5'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.34 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.35 seconds; current allocated memory: 1.013 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.24 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.24 seconds; current allocated memory: 1.013 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'C_IO_L2_in_0_x1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'C_IO_L2_in_0_x1_loop_8_C_IO_L2_in_0_x1_loop_10_C_IO_L2_in_0_x1_loop_11_C_IO_L2_in_0_x1_loop_12'.
INFO: [HLS 200-1470] Pipelining result : Target II = 3, Final II = 3, Depth = 4, loop 'C_IO_L2_in_0_x1_loop_8_C_IO_L2_in_0_x1_loop_10_C_IO_L2_in_0_x1_loop_11_C_IO_L2_in_0_x1_loop_12'
INFO: [SCHED 204-61] Pipelining loop 'C_IO_L2_in_0_x1_loop_19_C_IO_L2_in_0_x1_loop_21_C_IO_L2_in_0_x1_loop_22_C_IO_L2_in_0_x1_loop_23'.
INFO: [HLS 200-1470] Pipelining result : Target II = 3, Final II = 3, Depth = 4, loop 'C_IO_L2_in_0_x1_loop_19_C_IO_L2_in_0_x1_loop_21_C_IO_L2_in_0_x1_loop_22_C_IO_L2_in_0_x1_loop_23'
INFO: [SCHED 204-61] Pipelining loop 'C_IO_L2_in_0_x1_loop_25_C_IO_L2_in_0_x1_loop_27_C_IO_L2_in_0_x1_loop_28_C_IO_L2_in_0_x1_loop_29'.
INFO: [HLS 200-1470] Pipelining result : Target II = 3, Final II = 3, Depth = 4, loop 'C_IO_L2_in_0_x1_loop_25_C_IO_L2_in_0_x1_loop_27_C_IO_L2_in_0_x1_loop_28_C_IO_L2_in_0_x1_loop_29'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.65 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.65 seconds; current allocated memory: 1.015 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_C_pong_V' will be ignored if a simpler one can be used.
WARNING: [BIND 205-102] The specified resource core for memory 'local_C_ping_V' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.56 seconds. CPU system time: 0 seconds. Elapsed time: 0.57 seconds; current allocated memory: 1.016 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'C_IO_L2_in_1_x1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'C_IO_L2_in_1_x1_loop_8_C_IO_L2_in_1_x1_loop_10_C_IO_L2_in_1_x1_loop_11_C_IO_L2_in_1_x1_loop_12'.
INFO: [HLS 200-1470] Pipelining result : Target II = 3, Final II = 3, Depth = 4, loop 'C_IO_L2_in_1_x1_loop_8_C_IO_L2_in_1_x1_loop_10_C_IO_L2_in_1_x1_loop_11_C_IO_L2_in_1_x1_loop_12'
